,species,bill_length_mm_std,bill_depth_mm_std,flipper_length_mm_std,body_mass_g_std,island_ord,Biscoe_nrm,Dream_nrm,Torgersen_nrm,Biscoe_nrm,Dream_nrm,Torgersen_nrm,Female_nrm,Male_nrm
0,Adelie,-0.8946954699439736,0.7795589525627764,-1.4246076868633168,-0.5676205756944028,0,0,0,1,0,0,1,0,1
1,Adelie,-0.8215515206427173,0.11940427618479123,-1.067866553064637,-0.505525420731776,0,0,0,1,0,0,1,1,0
2,Adelie,-0.6752636220402046,0.424091049897708,-0.425732512227013,-1.1885721253206711,0,0,0,1,0,0,1,1,0
4,Adelie,-1.333559165751513,1.084245726275693,-0.568428965746485,-0.9401915054701638,0,0,0,1,0,0,1,1,0
5,Adelie,-0.8581234952933462,1.7444004026536784,-0.782473646025693,-0.6918108856196564,0,0,0,1,0,0,1,0,1
6,Adelie,-0.9312674445946025,0.322528791993403,-1.4246076868633168,-0.7228584631009699,0,0,0,1,0,0,1,1,0
7,Adelie,-0.8764094826186593,1.2365891131321516,-0.425732512227013,0.5811397911141937,0,0,0,1,0,0,1,0,1
12,Adelie,-0.5289757234376907,0.22096653408909803,-1.3532594601035808,-1.250667280283298,0,0,0,1,0,0,1,1,0
13,Adelie,-0.9861254065705444,2.0490871763665934,-0.711125419265957,-0.505525420731776,0,0,0,1,0,0,1,0,1
14,Adelie,-1.7175648995831103,1.9983060474144416,-0.21168783194780508,0.23961643881974612,0,0,0,1,0,0,1,0,1
15,Adelie,-1.3518451530768274,0.322528791993403,-1.1392147798243728,-0.6297157306570296,0,0,0,1,0,0,1,1,0
16,Adelie,-0.96783941924523,0.9319023394192347,-0.425732512227013,-0.9401915054701638,0,0,0,1,0,0,1,1,0
17,Adelie,-0.2729719008832929,1.79518153160583,-0.28303605870754106,0.3638067487449998,0,0,0,1,0,0,1,0,1
18,Adelie,-1.754136874233739,0.627215565706318,-1.2105630065841089,-1.095429392876731,0,0,0,1,0,0,1,1,0
19,Adelie,0.36703765550270234,2.2014305632230515,-0.49708073898674904,-0.008764181030761244,0,0,0,1,0,0,1,0,1
20,Adelie,-1.1324133051730583,0.5764344367541664,-1.9240452741814686,-1.0022866604327907,1,1,0,0,1,0,0,1,0
21,Adelie,-1.1506992924983714,0.7795589525627764,-1.495955913623053,-0.7539060405822833,1,1,0,0,1,0,0,0,1
22,Adelie,-1.479847064354027,1.0334645973235397,-0.853821872785429,-0.505525420731776,1,1,0,0,1,0,0,1,0
23,Adelie,-1.0592693558718007,0.4748721788498614,-1.1392147798243728,-0.3192399558438954,1,1,0,0,1,0,0,0,1
24,Adelie,-0.9495534319199169,0.017842018280486233,-1.495955913623053,-0.505525420731776,1,1,0,0,1,0,0,0,1
25,Adelie,-1.5895629883059121,0.8811212104670814,-0.9965183263049009,-0.505525420731776,1,1,0,0,1,0,0,1,0
26,Adelie,-0.6204056600642615,0.7287778236106248,-1.281911233343845,-0.8160011955449101,1,1,0,0,1,0,0,0,1
27,Adelie,-0.6386916473895758,0.3733099209455546,-0.9965183263049009,-1.250667280283298,1,1,0,0,1,0,0,1,0
28,Adelie,-1.114127317847744,0.7287778236106248,-2.066741727700941,-1.3127624352459248,1,1,0,0,1,0,0,1,0
29,Adelie,-0.6386916473895758,0.8811212104670814,-1.495955913623053,-0.3192399558438954,1,1,0,0,1,0,0,0,1
30,Adelie,-0.8215515206427173,-0.23606362648027715,-1.6386523671425248,-1.1885721253206711,2,0,1,0,0,1,0,1,0
31,Adelie,-1.2421292291249422,0.4748721788498614,-1.6386523671425248,-0.38133511080652227,2,0,1,0,0,1,0,0,1
32,Adelie,-0.8215515206427173,0.322528791993403,-0.9251700995451649,-1.1264769703580444,2,0,1,0,0,1,0,1,0
33,Adelie,-0.5655476980883195,0.8811212104670814,-1.2105630065841089,-0.38133511080652227,2,0,1,0,0,1,0,0,1
34,Adelie,-1.3884171277274562,-0.08372023962381876,-0.425732512227013,-1.095429392876731,2,0,1,0,0,1,0,1,0
35,Adelie,-0.8764094826186593,1.9983060474144416,-0.35438428546727707,-0.07085933599338808,2,0,1,0,0,1,0,0,1
36,Adelie,-0.9495534319199169,1.4397136289407615,-0.782473646025693,-0.3192399558438954,2,0,1,0,0,1,0,0,1
37,Adelie,-0.3278298628592348,0.6779966946584713,-1.495955913623053,-0.8160011955449101,2,0,1,0,0,1,0,1,0
38,Adelie,-1.168985279823686,1.084245726275693,-1.4246076868633168,-1.1264769703580444,2,0,1,0,0,1,0,1,0
39,Adelie,-0.7666935586667754,0.9826834683713882,-1.2105630065841089,0.5500922136328803,2,0,1,0,0,1,0,0,1
40,Adelie,-1.3701311404021417,0.424091049897708,-1.3532594601035808,-1.3127624352459248,2,0,1,0,0,1,0,1,0
41,Adelie,-0.5838336854136339,0.627215565706318,-0.425732512227013,-0.38133511080652227,2,0,1,0,0,1,0,0,1
42,Adelie,-1.4615610770287126,0.6779966946584713,-1.067866553064637,-1.3748575902085516,2,0,1,0,0,1,0,1,0
43,Adelie,0.019603896321733757,1.2873702420843032,-0.35438428546727707,0.23961643881974612,2,0,1,0,0,1,0,0,1
44,Adelie,-1.278701203775571,-0.13450136857597217,-1.1392147798243728,-1.4990479001338053,2,0,1,0,0,1,0,1,0
45,Adelie,-0.8032655333174029,0.8303400815149298,-0.782473646025693,0.48799705867025345,2,0,1,0,0,1,0,0,1
46,Adelie,-0.5289757234376907,0.9319023394192347,-1.3532594601035808,-0.9712390829514772,2,0,1,0,0,1,0,0,1
48,Adelie,-1.4615610770287126,0.3733099209455546,-0.782473646025693,-0.9401915054701638,2,0,1,0,0,1,0,1,0
49,Adelie,-0.3095438755339217,2.0490871763665934,-0.711125419265957,-0.07085933599338808,2,0,1,0,0,1,0,0,1
50,Adelie,-0.8032655333174029,0.2717476630412496,-1.067866553064637,-0.878096350507537,1,1,0,0,1,0,0,1,0
51,Adelie,-0.7118355966908322,0.8811212104670814,-0.9251700995451649,0.11542612889449243,1,1,0,0,1,0,0,0,1
52,Adelie,-1.644420950281854,0.3733099209455546,-0.782473646025693,-0.9401915054701638,1,1,0,0,1,0,0,1,0
53,Adelie,-0.3644018375098636,1.1858079841799982,-0.06899137842833312,-0.19504964591864177,1,1,0,0,1,0,0,0,1
54,Adelie,-1.7358508869084248,0.4748721788498614,-0.9965183263049009,-1.623238210059059,1,1,0,0,1,0,0,1,0
55,Adelie,-0.4741177614617488,0.7287778236106248,-0.711125419265957,-0.6297157306570296,1,1,0,0,1,0,0,0,1
56,Adelie,-0.912981457269288,0.1701854051369446,-1.067866553064637,-0.8160011955449101,1,1,0,0,1,0,0,1,0
57,Adelie,-0.6204056600642615,0.8303400815149298,-0.568428965746485,-0.505525420731776,1,1,0,0,1,0,0,0,1
58,Adelie,-1.3701311404021417,-0.28684475543242877,-1.4246076868633168,-1.685333365021686,1,1,0,0,1,0,0,1,0
59,Adelie,-1.168985279823686,0.9826834683713882,-0.49708073898674904,-0.5676205756944028,1,1,0,0,1,0,0,0,1
60,Adelie,-1.5164190390046544,-0.13450136857597217,-1.1392147798243728,-1.3127624352459248,1,1,0,0,1,0,0,1,0
61,Adelie,-0.49240374878706317,1.9983060474144416,-0.425732512227013,0.23961643881974612,1,1,0,0,1,0,0,0,1
62,Adelie,-1.168985279823686,-0.08372023962381876,-1.1392147798243728,-0.7539060405822833,1,1,0,0,1,0,0,1,0
63,Adelie,-0.5289757234376907,0.525653307802013,-0.639777192506221,-0.19504964591864177,1,1,0,0,1,0,0,0,1
64,Adelie,-1.3884171277274562,-0.03293911067166536,-1.2105630065841089,-1.685333365021686,1,1,0,0,1,0,0,1,0
65,Adelie,-0.43754578681111994,0.424091049897708,-0.639777192506221,-0.3192399558438954,1,1,0,0,1,0,0,0,1
66,Adelie,-1.5529910136552834,-0.4899692712410405,-0.425732512227013,-1.0643818153954174,1,1,0,0,1,0,0,1,0
67,Adelie,-0.5289757234376907,0.9826834683713882,-0.9251700995451649,-0.13295449095601491,1,1,0,0,1,0,0,0,1
68,Adelie,-1.479847064354027,-0.28684475543242877,-0.782473646025693,-1.4369527451711785,0,0,0,1,0,0,1,1,0
69,Adelie,-0.40097381216049244,1.1350268552278446,-0.21168783194780508,0.30171159378237294,0,0,0,1,0,0,1,0,1
70,Adelie,-1.9187107601615663,0.9319023394192347,-0.782473646025693,-0.7539060405822833,0,0,0,1,0,0,1,1,0
71,Adelie,-0.7849795459920885,0.627215565706318,-0.782473646025693,-0.38133511080652227,0,0,0,1,0,0,1,0,1
72,Adelie,-0.8032655333174029,0.017842018280486233,-0.35438428546727707,-0.8160011955449101,0,0,0,1,0,0,1,1,0
